timestamp,protocol,src_ip,src_port,dst_ip,dst_port,length
2025-11-08 06:45:03.680840,TCP,127.0.0.1,20,127.0.0.1,1000,54
2025-11-08 06:45:03.680855,TCP,127.0.0.1,1000,127.0.0.1,20,54
2025-11-08 06:45:03.709653,TCP,127.0.0.1,20,127.0.0.1,1001,54
2025-11-08 06:45:03.709664,TCP,127.0.0.1,1001,127.0.0.1,20,54
2025-11-08 06:45:03.742125,TCP,127.0.0.1,20,127.0.0.1,1002,54
2025-11-08 06:45:03.742129,TCP,127.0.0.1,1002,127.0.0.1,20,54
2025-11-08 06:45:03.776246,TCP,127.0.0.1,20,127.0.0.1,1003,54
2025-11-08 06:45:03.776251,TCP,127.0.0.1,1003,127.0.0.1,20,54
2025-11-08 06:45:03.801347,TCP,127.0.0.1,20,127.0.0.1,1004,54
2025-11-08 06:45:03.801353,TCP,127.0.0.1,1004,127.0.0.1,20,54
2025-11-08 06:45:03.826313,TCP,127.0.0.1,20,127.0.0.1,1005,54
2025-11-08 06:45:03.826347,TCP,127.0.0.1,1005,127.0.0.1,20,54
2025-11-08 06:45:03.852775,TCP,127.0.0.1,20,127.0.0.1,1006,54
2025-11-08 06:45:03.852797,TCP,127.0.0.1,1006,127.0.0.1,20,54
2025-11-08 06:45:03.875472,TCP,127.0.0.1,20,127.0.0.1,1007,54
2025-11-08 06:45:03.875508,TCP,127.0.0.1,1007,127.0.0.1,20,54
2025-11-08 06:45:03.902809,TCP,127.0.0.1,20,127.0.0.1,1008,54
2025-11-08 06:45:03.902842,TCP,127.0.0.1,1008,127.0.0.1,20,54
2025-11-08 06:45:03.934398,TCP,127.0.0.1,20,127.0.0.1,1009,54
2025-11-08 06:45:03.934414,TCP,127.0.0.1,1009,127.0.0.1,20,54
2025-11-08 06:45:03.973340,TCP,127.0.0.1,20,127.0.0.1,1010,54
2025-11-08 06:45:03.973378,TCP,127.0.0.1,1010,127.0.0.1,20,54
2025-11-08 06:45:04.000938,TCP,127.0.0.1,20,127.0.0.1,1011,54
2025-11-08 06:45:04.000959,TCP,127.0.0.1,1011,127.0.0.1,20,54
2025-11-08 06:45:04.030590,TCP,127.0.0.1,20,127.0.0.1,1012,54
2025-11-08 06:45:04.030612,TCP,127.0.0.1,1012,127.0.0.1,20,54
2025-11-08 06:45:04.069558,TCP,127.0.0.1,20,127.0.0.1,1013,54
2025-11-08 06:45:04.069583,TCP,127.0.0.1,1013,127.0.0.1,20,54
2025-11-08 06:45:04.104461,TCP,127.0.0.1,20,127.0.0.1,1014,54
2025-11-08 06:45:04.104525,TCP,127.0.0.1,1014,127.0.0.1,20,54
2025-11-08 06:45:04.133803,TCP,127.0.0.1,20,127.0.0.1,1015,54
2025-11-08 06:45:04.133896,TCP,127.0.0.1,1015,127.0.0.1,20,54
2025-11-08 06:45:04.165983,TCP,127.0.0.1,20,127.0.0.1,1016,54
2025-11-08 06:45:04.166092,TCP,127.0.0.1,1016,127.0.0.1,20,54
2025-11-08 06:45:04.198068,TCP,127.0.0.1,20,127.0.0.1,1017,54
2025-11-08 06:45:04.198120,TCP,127.0.0.1,1017,127.0.0.1,20,54
2025-11-08 06:45:04.226827,TCP,127.0.0.1,20,127.0.0.1,1018,54
2025-11-08 06:45:04.226854,TCP,127.0.0.1,1018,127.0.0.1,20,54
2025-11-08 06:45:04.254827,TCP,127.0.0.1,20,127.0.0.1,1019,54
2025-11-08 06:45:04.254915,TCP,127.0.0.1,1019,127.0.0.1,20,54
2025-11-08 06:45:04.284072,TCP,127.0.0.1,20,127.0.0.1,1020,54
2025-11-08 06:45:04.284101,TCP,127.0.0.1,1020,127.0.0.1,20,54
2025-11-08 06:45:04.313146,TCP,127.0.0.1,20,127.0.0.1,1021,54
2025-11-08 06:45:04.313174,TCP,127.0.0.1,1021,127.0.0.1,20,54
2025-11-08 06:45:04.341495,TCP,127.0.0.1,20,127.0.0.1,1022,54
2025-11-08 06:45:04.341559,TCP,127.0.0.1,1022,127.0.0.1,20,54
2025-11-08 06:45:04.373583,TCP,127.0.0.1,20,127.0.0.1,1023,54
2025-11-08 06:45:04.373634,TCP,127.0.0.1,1023,127.0.0.1,20,54
2025-11-08 06:45:04.396798,TCP,127.0.0.1,20,127.0.0.1,1024,54
2025-11-08 06:45:04.396840,TCP,127.0.0.1,1024,127.0.0.1,20,54
2025-11-08 06:45:04.430782,TCP,127.0.0.1,20,127.0.0.1,1025,54
2025-11-08 06:45:04.430810,TCP,127.0.0.1,1025,127.0.0.1,20,54
2025-11-08 06:45:04.462645,TCP,127.0.0.1,20,127.0.0.1,1026,54
2025-11-08 06:45:04.462689,TCP,127.0.0.1,1026,127.0.0.1,20,54
2025-11-08 06:45:04.494984,TCP,127.0.0.1,20,127.0.0.1,1027,54
2025-11-08 06:45:04.495011,TCP,127.0.0.1,1027,127.0.0.1,20,54
2025-11-08 06:45:04.523753,TCP,127.0.0.1,20,127.0.0.1,1028,54
2025-11-08 06:45:04.523802,TCP,127.0.0.1,1028,127.0.0.1,20,54
2025-11-08 06:45:04.553570,TCP,127.0.0.1,20,127.0.0.1,1029,54
2025-11-08 06:45:04.553616,TCP,127.0.0.1,1029,127.0.0.1,20,54
2025-11-08 06:45:04.575680,TCP,127.0.0.1,20,127.0.0.1,1030,54
2025-11-08 06:45:04.575735,TCP,127.0.0.1,1030,127.0.0.1,20,54
2025-11-08 06:45:04.603668,TCP,127.0.0.1,20,127.0.0.1,1031,54
2025-11-08 06:45:04.603724,TCP,127.0.0.1,1031,127.0.0.1,20,54
2025-11-08 06:45:04.631357,TCP,127.0.0.1,20,127.0.0.1,1032,54
2025-11-08 06:45:04.631388,TCP,127.0.0.1,1032,127.0.0.1,20,54
2025-11-08 06:45:04.654839,TCP,127.0.0.1,20,127.0.0.1,1033,54
2025-11-08 06:45:04.654930,TCP,127.0.0.1,1033,127.0.0.1,20,54
2025-11-08 06:45:04.692349,TCP,127.0.0.1,20,127.0.0.1,1034,54
2025-11-08 06:45:04.692400,TCP,127.0.0.1,1034,127.0.0.1,20,54
2025-11-08 06:45:04.727026,TCP,127.0.0.1,20,127.0.0.1,1035,54
